#,Student Number,Phone Number,Email,Books Checked Out
1, 342480274, 4165289993, [email], None
2, 342990192, 4167124839, [email], None
3, 342189293, 6471239084, [email], None
4, 342080193, 6479124747, [email], None
5, 348294893, 6471238181, [email], None
6, 348750192, 4168923838, [email], None
7, 414901292, 4169038484, [email], None
8, 414234575, 6471829013, [email], None
9, 414666272, 6470019281, [email], None
10, 414234897, 6471234567, [email], None
